Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
model.blocks.13.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.13.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.13.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.13.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.13.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.13.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.13.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.13.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.13.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.13.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.13.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.13.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.13.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.13.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.13.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.13.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.13.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.13.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.13.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.13.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.13.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.13.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.13.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.13.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.13.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.13.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.13.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.13.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.13.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.13.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.14.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.14.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.14.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.14.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.14.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.14.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.14.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.14.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.14.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.14.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.14.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.14.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.14.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.14.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.14.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.14.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.14.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.14.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.14.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.14.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.14.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.14.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.14.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.14.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.14.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.14.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.14.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.14.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.14.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.14.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.14.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.14.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.14.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.14.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.15.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.15.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.15.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.15.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.15.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.15.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.15.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.15.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.15.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.15.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.15.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.15.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.15.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.15.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.15.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.15.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.15.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.15.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.15.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.15.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.15.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.15.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.15.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.15.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.15.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.15.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.15.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.15.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.15.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.15.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.15.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.15.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.15.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.15.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.16.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.16.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.16.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.16.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.16.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.16.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.16.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.16.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.16.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.16.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.16.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.16.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.16.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.16.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.16.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.16.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.16.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.16.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.16.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.16.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.16.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.16.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.16.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.16.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.16.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.16.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.16.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.16.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.16.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.16.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.16.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.16.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.16.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.16.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.17.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.17.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.17.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.17.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.17.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.17.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.17.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.17.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.17.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.17.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.17.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.17.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.17.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.17.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.17.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.17.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.17.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.17.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.17.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.17.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.17.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.17.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.17.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.17.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.17.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.17.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.17.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.17.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.17.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.17.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.17.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.17.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.17.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.17.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.18.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.18.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.18.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.18.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.18.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.18.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.18.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.18.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.18.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.18.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.18.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.18.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.18.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.18.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.18.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.18.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.18.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.18.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.18.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.18.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.18.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.18.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.18.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.18.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.18.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.18.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.18.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.18.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.18.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.18.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.18.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.18.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.18.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.18.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.19.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.19.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.19.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.19.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.19.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.19.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.19.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.19.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.19.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.19.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.19.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.19.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.19.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.19.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.19.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.19.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.19.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.19.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.19.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.19.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.19.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.19.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.19.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.19.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.19.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.19.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.19.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.19.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.19.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.19.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.19.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.19.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.19.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.19.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.20.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.20.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.20.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.20.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.20.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.20.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.20.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.20.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.20.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.20.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.20.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.20.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.20.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.20.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.20.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.20.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.20.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.20.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.20.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.20.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.20.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.20.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.20.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.20.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.20.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.20.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.20.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.20.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.20.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.20.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.20.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.20.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.20.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.20.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.21.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.21.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.21.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.21.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.21.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.21.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.21.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.21.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.21.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.21.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.21.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.21.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.21.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.21.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.21.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.21.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
